Area,Date,Year,Week,Disease,1,2,Cases,URL
Total No.,2015-1-4,2015,1,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=479
Total No.,2015-1-11,2015,2,Pertussis,Current week,,26,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=478
Total No.,2015-1-18,2015,3,Pertussis,Current week,,23,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=477
Total No.,2015-1-25,2015,4,Pertussis,Current week,,23,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=476
Total No.,2015-2-1,2015,5,Pertussis,Current week,,38,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=475
Total No.,2015-2-8,2015,6,Pertussis,Current week,,41,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=474
Total No.,2015-2-15,2015,7,Pertussis,Current week,,20,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=473
Total No.,2015-2-22,2015,8,Pertussis,Current week,,29,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=472
Total No.,2015-3-1,2015,9,Pertussis,Current week,,20,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=471
Total No.,2015-3-8,2015,10,Pertussis,Current week,,34,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=470
Total No.,2015-3-15,2015,11,Pertussis,Current week,,40,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=469
Total No.,2015-3-22,2015,12,Pertussis,Current week,,30,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=468
Total No.,2015-3-29,2015,13,Pertussis,Current week,,39,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=467
Total No.,2015-4-5,2015,14,Pertussis,Current week,,37,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=466
Total No.,2015-4-12,2015,15,Pertussis,Current week,,46,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=465
