Area,Date,Year,Week,Disease,1,2,3,Cases,URL
UNITED STATES,2016/1/9,2016,1,Pertussis,Current week,Current week,,98,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=01&mmwr_table=2I&request=Submit
UNITED STATES,2016/1/16,2016,2,Pertussis,Current week,Current week,,132,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=02&mmwr_table=2I&request=Submit
UNITED STATES,2016/1/23,2016,3,Pertussis,Current week,Current week,,117,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=03&mmwr_table=2I&request=Submit
UNITED STATES,2016/1/30,2016,4,Pertussis,Current week,Current week,,123,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=04&mmwr_table=2I&request=Submit
UNITED STATES,2016/2/6,2016,5,Pertussis,Current week,Current week,,119,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=05&mmwr_table=2I&request=Submit
UNITED STATES,2016/2/13,2016,6,Pertussis,Current week,Current week,,137,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=06&mmwr_table=2I&request=Submit
UNITED STATES,2016/2/20,2016,7,Pertussis,Current week,Current week,,130,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=07&mmwr_table=2I&request=Submit
UNITED STATES,2016/2/27,2016,8,Pertussis,Current week,Current week,,130,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=08&mmwr_table=2I&request=Submit
UNITED STATES,2016/3/5,2016,9,Pertussis,Current week,Current week,,136,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=09&mmwr_table=2I&request=Submit
UNITED STATES,2016/3/12,2016,10,Pertussis,Current week,Current week,,116,https://wonder.cdc.gov/nndss/nndss_weekly_tables_2016.asp?mmwr_year=2016&mmwr_week=10&mmwr_table=2I&request=Submit
