Area,Date,Year,Week,Disease,Cases,URL
AU,2020-09-12,2020,,Pertussis,24,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-12-to-25-september-2020?language=en
AU,2020-01-01,2020,,Pertussis,527,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-1-to-17-january-2020?language=en
AU,2020-01-18,2020,,Pertussis,312,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-18-to-31-january-2020?language=en
AU,2020-02-01,2020,,Pertussis,343,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-1-to-14-february-2020?language=en
AU,2020-02-15,2020,,Pertussis,354,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-15-to-28-february-2020?language=en
AU,2020-02-29,2020,,Pertussis,286,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-29-february-to-13-march-2020?language=en
AU,2020-03-14,2020,,Pertussis,227,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-14-to-27-march-2020?language=en
AU,2020-03-28,2020,,Pertussis,123,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-28-march-to-10-april-2020?language=en
AU,2020-04-11,2020,,Pertussis,142,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-11-to-24-april-2020?language=en
AU,2020-04-25,2020,,Pertussis,98,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-25-april-to-8-may-2020?language=en
AU,2020-05-09,2020,,Pertussis,96,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-9-to-22-may-2020?language=en
AU,2020-05-23,2020,,Pertussis,109,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-23-may-to-5-june-2020?language=en
AU,2020-06-06,2020,,Pertussis,66,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-6-to-19-june-2020?language=en
AU,2020-06-20,2020,,Pertussis,108,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-20-june-to-3-july-2020?language=en
AU,2020-07-04,2020,,Pertussis,62,https://www.health.gov.au/resources/publications/national-notifiable-diseases-surveillance-system-nndss-fortnightly-reports-4-to-17-july-2020?language=en
