"NAME","CODE","CoverageDTP1","CoverageDTP3","VaccinePregnant","VaccineAdult","VaccineRisk","TimeLastShot","TimeFirstShot","GENERALM","GENERALY","VaccineGeneral","VaccineCode","OutbreakNews","OutbreakSize2022","OutbreakSize2023","TimeLastShotG","VaccineAdultRisk"
"Afghanistan","AFG",0.77,0.69,"No",0,0,14,6,3,0,"3 doses","wP",1,"Low","High","-1","No"
"Albania","ALB",0.98,0.97,"No",0,0,104,8.66,3,1,"4 doses","wP",0,"Unavailable","Low","-2","No"
"Algeria","DZA",0.91,0.77,"No",0,0,312,8.66,3,1,"4 doses","Both",0,"Unavailable","Low","-6","No"
"Andorra","AND",0.99,0.98,"Yes",0,0,780,8.66,3,2,"5 doses","aP",0,"Unavailable","Resurgence","12+","No"
"Angola","AGO",0.53,0.42,"No",0,0,25.98,8.66,3,0,"3 doses","aP",0,"Unavailable","Unavailable","-1","No"
"Anguilla","AIA",NA,NA,"No",0,1,234,8.66,4,1,"5 doses","wP",0,"Unavailable","Unavailable","-6","Only risk"
"Antigua and Barbuda","ATG",0.99,0.99,"No",0,0,77.94,8.66,4,0,"4 doses","wP",0,"Unavailable","Unavailable","-2","No"
"Argentina","ARG",0.87,0.81,"Yes",0,1,572,8.66,4,2,"6 doses","Both",0,"Low","Low","-12","Only risk"
"Armenia","ARM",0.96,0.93,"No",0,0,806,6,4,2,"6 doses","aP",0,"Low","Normal","12+","No"
"Aruba","ABW",NA,NA,"No",0,1,520,8.66,4,2,"6 doses","aP",0,"Unavailable","Low","-12","Only risk"
"Australia","AUS",0.98,0.94,"Yes",0,0,650,8.66,4,2,"6 doses","aP",1,"Low","Low","12+","No"
"Austria","AUT",0.91,0.84,"No",0,0,364,8.66,3,1,"4 doses","aP",0,"Low","Resurgence","-8","No"
"Azerbaijan","AZE",0.9,0.83,"No",0,0,77.94,8.66,4,0,"4 doses","wP",0,"Unavailable","Low","-2","No"
"Bahamas","BHS",0.98,0.87,"Yes",0,0,624,8.66,4,2,"6 doses","Both",0,"Unavailable","Unavailable","-12","No"
"Bahrain","BHR",0.97,0.97,"No",1,1,676,8.66,4,2,"6 doses","Both",0,"Unavailable","Unavailable","12+","Adult and risk"
"Bangladesh","BGD",0.99,0.98,"No",0,0,14,6,3,0,"3 doses","wP",0,"Unavailable","Unavailable","-1","No"
"Barbados","BRB",0.87,0.86,"No",0,1,208,8.66,4,1,"5 doses","wP",0,"Unavailable","Unavailable","-6","Only risk"
"Belarus","BLR",0.98,0.98,"No",0,1,77.94,8.66,4,0,"4 doses","wP",0,"Low","High","-2","Only risk"
"Belgium","BEL",0.98,0.98,"Yes",1,0,780,8,4,2,"6 doses","aP",0,"Low","Normal","12+","Only adult"
"Belize","BLZ",0.91,0.84,"No",0,0,208,8.66,4,1,"5 doses","wP",0,"Unavailable","Unavailable","-6","No"
