Area,Date,Year,Month,Disease,Cases,URL
Chinese mainland,2015/1/1,2015,1,Pertussis,275,https://www.cdctj.com.cn/system/2015/02/12/013081051.shtml
Chinese mainland,2015/2/1,2015,2,Pertussis,315,https://www.cdctj.com.cn/system/2015/03/12/013081196.shtml
Chinese mainland,2015/3/1,2015,3,Pertussis,498,https://www.cdctj.com.cn/system/2015/04/14/013081323.shtml
Chinese mainland,2015/4/1,2015,4,Pertussis,507,https://www.cdctj.com.cn/system/2015/05/25/013081484.shtml
Chinese mainland,2015/5/1,2015,5,Pertussis,573,https://www.cdctj.com.cn/system/2015/06/15/013081604.shtml
Chinese mainland,2015/6/1,2015,6,Pertussis,723,https://www.cdctj.com.cn/system/2015/07/17/013081743.shtml
Chinese mainland,2015/7/1,2015,7,Pertussis,877,https://www.cdctj.com.cn/system/2015/08/13/013081861.shtml
Chinese mainland,2015/8/1,2015,8,Pertussis,999,https://www.cdctj.com.cn/system/2015/09/22/013082001.shtml
Chinese mainland,2015/9/1,2015,9,Pertussis,763,https://www.cdctj.com.cn/system/2015/11/03/013082122.shtml
Chinese mainland,2015/10/1,2015,10,Pertussis,466,https://www.cdctj.com.cn/system/2015/11/11/013082155.shtml
Chinese mainland,2015/11/1,2015,11,Pertussis,377,https://www.cdctj.com.cn/system/2015/12/11/013082233.shtml
Chinese mainland,2015/12/1,2015,12,Pertussis,446,https://www.cdctj.com.cn/system/2016/01/12/013082310.shtml
Chinese mainland,2016/1/1,2016,1,Pertussis,332,https://www.cdctj.com.cn/system/2016/02/04/013082403.shtml
Chinese mainland,2016/2/1,2016,2,Pertussis,384,https://www.cdctj.com.cn/system/2016/03/17/013082581.shtml
Chinese mainland,2016/3/1,2016,3,Pertussis,527,https://www.cdctj.com.cn/system/2016/04/14/013082695.shtml
Chinese mainland,2016/4/1,2016,4,Pertussis,433,https://www.cdctj.com.cn/system/2016/05/12/013082811.shtml
Chinese mainland,2016/5/1,2016,5,Pertussis,444,https://www.cdctj.com.cn/system/2016/06/16/013082953.shtml
Chinese mainland,2016/6/1,2016,6,Pertussis,476,https://www.cdctj.com.cn/system/2016/07/14/013083005.shtml
Chinese mainland,2016/7/1,2016,7,Pertussis,581,https://www.cdctj.com.cn/system/2016/08/12/013083102.shtml
Chinese mainland,2016/8/1,2016,8,Pertussis,711,https://www.cdctj.com.cn/system/2016/09/18/013083164.shtml
Chinese mainland,2016/9/1,2016,9,Pertussis,545,https://www.cdctj.com.cn/system/2016/10/13/013083220.shtml
Chinese mainland,2016/10/1,2016,10,Pertussis,374,https://www.cdctj.com.cn/system/2017/03/22/014002640.shtml
Chinese mainland,2016/11/1,2016,11,Pertussis,410,https://www.cdctj.com.cn/system/2017/03/22/014002644.shtml
Chinese mainland,2016/12/1,2016,12,Pertussis,466,https://www.cdctj.com.cn/system/2017/03/22/014002657.shtml
Chinese mainland,2017/1/1,2017,1,Pertussis,413,https://www.cdctj.com.cn/system/2017/03/22/014002659.shtml
Chinese mainland,2017/2/1,2017,2,Pertussis,488,https://www.cdctj.com.cn/system/2017/03/22/014002662.shtml
Chinese mainland,2017/3/1,2017,3,Pertussis,748,https://www.cdctj.com.cn/system/2017/04/18/014003612.shtml
Chinese mainland,2017/4/1,2017,4,Pertussis,608,https://www.cdctj.com.cn/system/2017/05/15/014004715.shtml
Chinese mainland,2017/5/1,2017,5,Pertussis,861,https://www.cdctj.com.cn/system/2017/06/13/014005769.shtml
Chinese mainland,2017/6/1,2017,6,Pertussis,1051,https://www.cdctj.com.cn/system/2017/07/13/014007041.shtml
Chinese mainland,2017/7/1,2017,7,Pertussis,1224,https://www.cdctj.com.cn/system/2017/08/17/014008874.shtml
Chinese mainland,2017/8/1,2017,8,Pertussis,1605,https://www.cdctj.com.cn/system/2017/09/15/014010015.shtml
Chinese mainland,2017/9/1,2017,9,Pertussis,1257,https://www.cdctj.com.cn/system/2017/10/13/014010717.shtml
Chinese mainland,2017/10/1,2017,10,Pertussis,869,https://www.cdctj.com.cn/system/2017/11/17/014300899.shtml
Chinese mainland,2017/11/1,2017,11,Pertussis,791,https://www.cdctj.com.cn/system/2017/12/14/014301710.shtml
Chinese mainland,2017/12/1,2017,12,Pertussis,627,https://www.cdctj.com.cn/system/2018/01/12/014302831.shtml
Chinese mainland,2018/1/1,2018,1,Pertussis,649,https://www.cdctj.com.cn/system/2018/02/22/014305563.shtml
Chinese mainland,2018/2/1,2018,2,Pertussis,743,https://www.cdctj.com.cn/system/2018/03/22/014307072.shtml
Chinese mainland,2018/3/1,2018,3,Pertussis,1602,https://www.cdctj.com.cn/system/2018/04/24/014309030.shtml
Chinese mainland,2018/4/1,2018,4,Pertussis,1758,http://www.nhc.gov.cn/jkj/s3578/201805/e3e32b477f3b46948af98bce6b89dc0a.shtml
Chinese mainland,2018/5/1,2018,5,Pertussis,1764,http://www.nhc.gov.cn/jkj/s3578/201806/8e37d0ab57fb43fb8300ac51e44ee7be.shtml
Chinese mainland,2018/6/1,2018,6,Pertussis,1973,http://www.nhc.gov.cn/jkj/s3578/201807/2e222f8000be4f61b9f4e717af7a25d3.shtml
Chinese mainland,2018/7/1,2018,7,Pertussis,2850,https://www.cdctj.com.cn/system/2018/08/24/014316473.shtml
Chinese mainland,2018/8/1,2018,8,Pertussis,4134,https://www.cdctj.com.cn/system/2018/09/14/014318196.shtml
Chinese mainland,2018/9/1,2018,9,Pertussis,2657,https://www.cdctj.com.cn/system/2018/10/19/014319865.shtml
Chinese mainland,2018/10/1,2018,10,Pertussis,1572,https://www.cdctj.com.cn/system/2018/11/30/014322609.shtml
